EquipWnd|..\Texture\UI\Window\EquipWnd.png
HelpWnd|..\Texture\UI\Window\HelpWnd.png
InvenWindow|..\Texture\UI\Window\InvenWindow.png
ShopWnd|..\Texture\UI\Window\ShopWnd.png
SkillWnd|..\Texture\UI\Window\SkillWnd.png
StatusWnd|..\Texture\UI\Window\StatusWnd.png
MpBar|..\Texture\UI\Gauge\MpBar.png
RunIcon|..\Texture\UI\Gauge\RunIcon.png
SPBar|..\Texture\UI\Gauge\SPBar.png
WalkIcon|..\Texture\UI\Gauge\WalkIcon.png
GaugeWnd|..\Texture\UI\Gauge\GaugeWnd.png
HpBar|..\Texture\UI\Gauge\HpBar.png
ChatWnd|..\Texture\UI\Window\ChatWnd.png
SmallHpBar|..\Texture\UI\Bar\SmallHpBar.png
SmallMpBar|..\Texture\UI\Bar\SmallMpBar.png
MonsterHpBar|..\Texture\UI\Bar\MonsterHpBar.png
MonsterBar|..\Texture\UI\Bar\MonsterBar.png
ExpBar|..\Texture\UI\Bar\ExpBar.png
MagicCritical|..\Texture\Battle\MagicCritical.png
Critical|..\Texture\Battle\Critical.png
RedShoes|..\Texture\Item\RedShoes.png
LeatherShoes|..\Texture\Item\LeatherShoes.png
RedRing|..\Texture\Item\RedRing.png
GreenRing|..\Texture\Item\GreenRing.png
BloodSwordSingleTex|..\Texture\Item\BloodSword.png
LightSword|..\Texture\Item\LightSword.png
MagicWand|..\Texture\Item\MagicWand.png
Mace|..\Texture\Item\Mace.png
Sword|..\Texture\Item\Sword.png
BlueAx|..\Texture\Item\BlueAx.png
DevilSword|..\Texture\Item\DevilSword.png
HeavyArmor|..\Texture\Item\HeavyArmor.png
LightArmor|..\Texture\Item\LightArmor.png
FabricHood|..\Texture\Item\FabricHood.png
ClradHat|..\Texture\Item\ClradHat.png
ReturnFeather|..\Texture\Item\ReturnFeather.png
RedHub|..\Texture\Item\RedHub.png
GreenHub|..\Texture\Item\GreenHub.png
BlueHub|..\Texture\Item\BlueHub.png
SP50|..\Texture\Item\SP50.png
MP50|..\Texture\Item\MP50.png
HP50|..\Texture\Item\HP50.png
HP30|..\Texture\Item\HP30.png
Seed|..\Texture\Item\Seed.png
CoolTime|..\Texture\SkillIcon\CoolTime.png
BotFire|..\Texture\SkillIcon\BotFire.png
Healing|..\Texture\SkillIcon\Healing.png
Shield|..\Texture\SkillIcon\Shield.png
MultiAttack|..\Texture\SkillIcon\MultiAttack.png
PurpleFog|..\Texture\SkillIcon\PurpleFog.png
Freeze|..\Texture\SkillIcon\Freeze.png
ThunderBolt|..\Texture\SkillIcon\ThunderBolt.png
HorCut0|..\Texture\SkillIcon\HorCut0.png
Slash|..\Texture\SkillIcon\Slash.png
SonicWaveIcon|..\Texture\SkillIcon\SonicWaveIcon.png
StarBustStreamIcon|..\Texture\SkillIcon\StarBustStreamIcon.png
Active2|..\Texture\SkillIcon\Active2.png
Bash|..\Texture\SkillIcon\Bash.png
VerCut0|..\Texture\SkillIcon\VerCut0.png
+Button|..\Texture\UI\Button\+Button\+Button.png
Town1|..\Texture\Stage\Town\Town1.png
Town0|..\Texture\Stage\Town\Town0.png
Store0|..\Texture\Stage\Store\Store0.png
Store1|..\Texture\Stage\Store\Store1.png
Store2|..\Texture\Stage\Store\Store2.png
Field0|..\Texture\Stage\Field\Field0.png
Field3|..\Texture\Stage\Field\Field3.png
UpScroll|..\Texture\Scroll\UpScroll.png
DownScroll|..\Texture\Scroll\DownScroll.png
Scroll|..\Texture\Scroll\Scroll.png
TextMessage|..\Texture\UI\TextMessage.png
ChatEdit|..\Texture\UI\ChatEdit.png
Clear|..\Texture\Clear.png
